,A,B,C,D
2000-12-03,-25.014588165656658,3.735326155125449,-1.4346892320790419,9.727364319672734
2000-12-04,-25.436111366002354,3.1943549814571206,-2.8042053229056934,9.580695797948428
2000-12-05,-25.690860670786673,2.0687363298642083,-3.593462557657606,10.578521075416631
2000-12-06,-25.075465485306616,3.0209696431803477,-2.1579912233049408,9.848488533607458
2000-12-07,-26.304587571022154,0.6222603353241807,-1.4684170653630186,11.112007048689453
2000-12-08,-27.60509651646008,-0.7173052757799994,-1.2306343705666751,9.95400948935423
2000-12-09,-26.434958598609843,-2.5884223419038133,-1.6273879353291116,7.8616362301649705
2000-12-10,-27.37187189655007,-4.194319107425964,-2.1061678851821277,6.128793721311196
2000-12-11,-26.505437810536634,-3.645286919250115,-0.8524533479836702,5.390500820248266
2000-12-12,-26.076082758689015,-3.821756668987727,-1.7391452502416196,5.7671888555257915
2000-12-13,-25.3312418116146,-2.2707616702893505,-1.790760799156755,5.074881197215578
2000-12-14,-24.470355808719496,-1.794016757776093,-1.785478665422644,7.326094147118465
2000-12-15,-23.57992699289756,-1.0502884280732907,-0.4249167131537792,8.444793529405622
2000-12-16,-23.499525584305815,-2.1514060228050043,-1.298963796497399,8.252571889595373
2000-12-17,-23.583910337136587,-1.9952982383310678,-0.9349081907002381,7.702975403536733
2000-12-18,-23.42119114925382,-3.382182013959137,-1.214410384340902,6.8958151482233205
2000-12-19,-23.902378033320733,-4.679708588331401,-2.2032841929981726,6.9450335127677585
2000-12-20,-23.551612926678267,-5.37840628909715,-4.39026066047788,5.609418165365861
2000-12-21,-22.649036450774496,-5.132392374994255,-5.354624055883399,5.489635704279127
2000-12-22,-23.207786320678345,-6.293074067558127,-5.4638718576654695,4.577057973278504
2000-12-23,-21.614244693122675,-6.2844963333016715,-5.364400259141387,2.784562750255743
2000-12-24,-21.889640423260573,-2.952213471145037,-6.935599490125661,2.6319548416335112
2000-12-25,-21.687968744538928,-1.96124921587142,-6.247108039429877,3.429452803497283
2000-12-26,-22.17475297155708,-2.1159207914719294,-6.555176385047689,2.239014167181198
2000-12-27,-22.042671313456395,-1.8515175659024934,-6.251366271729294,2.3007600287958425
2000-12-28,-21.796079316905058,-3.482884330068879,-5.918275932238569,2.230444441824514
2000-12-29,-21.662283490603738,-5.129683263299887,-6.597742166704315,3.4920306950495528
2000-12-30,-20.51349366537272,-5.431843558175632,-5.795236660016044,4.549324616460622
2000-12-31,-21.699578439576545,-4.487324452207099,-3.819461670733971,4.804860754882018
2001-01-01,-22.047305178461485,-6.352350268296837,-5.983007741920394,3.8924236715422236
2001-01-02,-22.022837138868088,-6.873774394269832,-5.880906680286211,4.065352590172269
2001-01-03,-23.345838221555436,-7.523770105685548,-5.1086133706983,3.680948773143424
2001-01-04,-24.296913280702242,-7.791367004713519,-4.9337777175145066,2.0879186234783544
2001-01-05,-22.120895611487462,-8.614345686552143,-3.913379408664512,1.6938386084669912
2001-01-06,-20.954909430221946,-7.255413803906858,-2.934115396731701,1.7211809450463207
2001-01-07,-20.192317848733058,-7.019972778529782,-2.8226980509580137,1.8707525175148865
2001-01-08,-18.528972864059753,-6.6539959727883975,-3.9952538198409115,0.4205831348823059
2001-01-09,-19.345620730287642,-7.409243312600487,-4.790654810138015,-0.8554906523582206
2001-01-10,-18.75985133483325,-7.626106053740041,-5.299306995091433,-1.1722636203772758
2001-01-11,-19.961395566867797,-8.31325948179169,-6.124315861162909,-1.6346683170294782
2001-01-12,-20.78346447709955,-8.271243824687392,-7.584421617791756,-0.14127739561281616
2001-01-13,-21.938251643183897,-9.135279296065367,-7.642881973491545,0.11903585203145783
2001-01-14,-21.11374831306675,-8.572900592476806,-6.506465836125161,-0.1713467423458523
2001-01-15,-21.47568281875659,-8.371329045776967,-6.598123158422548,1.24054951203808
2001-01-16,-22.57304336836835,-8.426947490599694,-5.9540536636929415,1.3280747292860922
2001-01-17,-22.35194824505999,-9.486826329126782,-7.4963943628506,2.749171564337301
2001-01-18,-24.796080513672,-8.420519831525116,-8.621572982710267,4.176210303411914
2001-01-19,-23.79112893906188,-8.390294561527305,-7.94094993225878,5.452531618462912
2001-01-20,-23.971012887547538,-7.63708863485095,-10.535031344229834,5.549744830816124
2001-01-21,-23.415819131570863,-7.327524952400233,-9.18939507476336,5.140681547242989
2001-01-22,-23.085211705113597,-5.619426266272747,-9.295216833242987,3.8254552287840253
2001-01-23,-23.827566517005387,-5.771099991056863,-8.929002710370899,2.696634563292834
2001-01-24,-24.271052397178146,-5.158721511135951,-8.945455260897726,2.139526076491502
2001-01-25,-24.916061028139264,-4.19242453542094,-9.821596051022372,2.927267112502258
2001-01-26,-25.067024820292602,-5.974646842557778,-9.828597717563596,3.745332217956845
2001-01-27,-25.147926174755156,-6.354286715914272,-8.358673252380537,3.7703920942503006
2001-01-28,-24.429347560423242,-6.270276664737832,-9.410878469695954,4.549809377663334
2001-01-29,-26.11908396235318,-5.271113641889443,-9.371825021579179,5.596705005172792
2001-01-30,-24.678602219392047,-7.178174755417174,-8.484706159000915,5.972916806993219
2001-01-31,-23.524824969600697,-8.68642069316375,-6.797669586915276,6.11839321232973
2001-02-01,-23.885643510335626,-8.642621811020733,-6.808590338919819,6.80245193535557
2001-02-02,-22.93598480037757,-9.789518567641174,-7.650771111785815,5.90989263104324
2001-02-03,-20.671108351341342,-9.098370314414202,-6.6447475274238235,6.2370127940268025
2001-02-04,-18.897419309915,-8.264074931507816,-6.401442094295502,6.814184101702814
2001-02-05,-19.686181477388814,-8.158209788260569,-5.824772262981008,4.224833064492564
2001-02-06,-18.229929425809388,-8.56514973052713,-6.6502226322385845,5.040638593993465
2001-02-07,-17.17256169977587,-7.852465163770456,-6.995296410405129,4.143777828836138
2001-02-08,-17.70861097885479,-7.721407423903771,-7.95837700920765,4.34008751780903
2001-02-09,-17.691894972383626,-7.670429384585198,-8.481290622319658,4.85166811991546
2001-02-10,-17.470034228438443,-6.036125824620832,-8.890506266781813,5.951216308915696
2001-02-11,-17.97241169619351,-5.698361857849188,-10.592492382052445,6.378885777870719
2001-02-12,-19.7643803062441,-7.488640180892194,-11.103633649541898,6.452461964318942
2001-02-13,-19.068440668677937,-7.419805910869858,-10.754341021610363,5.08132331127274
2001-02-14,-18.337675942950913,-7.076058746559015,-10.507211943642943,5.596319925855042
2001-02-15,-18.74102030013844,-7.258742152739306,-11.633584727536373,4.906658524136913
2001-02-16,-17.645446298575063,-8.281765755739158,-13.875675430313974,6.578362277061059
2001-02-17,-17.614367361956734,-7.252384556751544,-13.999267193727825,6.312757611300996
2001-02-18,-17.276494073856433,-6.849353057477475,-13.239413822080339,7.287919833435396
2001-02-19,-17.300839275428938,-5.881545586310027,-12.299017558047087,6.937921371826114
2001-02-20,-16.86908560981623,-6.4210713827552635,-10.956708511703225,8.065944742852095
2001-02-21,-15.911608033392959,-5.69349944354767,-10.576138903222724,8.80525924872248
2001-02-22,-15.841094465915587,-5.291906505387861,-10.19490843456859,8.892587063320748
2001-02-23,-17.189774809473636,-4.066631512455681,-10.459552361836645,8.799013955060843
2001-02-24,-16.991576393927488,-2.5567718377599977,-9.13712471242738,8.995733880136774
2001-02-25,-17.910100920848404,-1.5867366208770368,-10.47246485491966,9.2568487322545
2001-02-26,-18.386432783631534,-2.0752037851806118,-9.623117732698448,7.795745081140922
2001-02-27,-16.336107685933744,-2.9756978768554507,-10.113729430757905,8.71555295228345
2001-02-28,-16.588723663842845,-2.4174437475809283,-10.972943114926002,9.661496549511025
2001-03-01,-17.5089434629037,-1.1825677099950227,-12.95741358148604,9.465436992099852
2001-03-02,-18.510742309775516,-1.6424795169254764,-12.183918006189863,8.557036288439672
2001-03-03,-16.980549186960598,-2.9750722776832164,-11.469420024441511,7.36358094182077
2001-03-04,-16.386247810230298,-2.7838229140658033,-10.692836643381561,7.111029586194931
2001-03-05,-17.14197972974885,-1.9571055814437215,-12.537367992509077,6.8883912958134
2001-03-06,-16.86951264503558,-0.17916727770504925,-12.70168760730061,8.772539454037387
2001-03-07,-14.78033311010098,1.9401719997224856,-12.379144178326511,7.590185436737519
2001-03-08,-14.711730396094897,2.397386725945983,-14.195100419664588,7.573011111742738
2001-03-09,-14.501073640125087,3.679835257979393,-14.758169570902107,6.9218655522925285
2001-03-10,-16.154483419752456,3.997133984582752,-15.037996535609507,6.927758862967245
2001-03-11,-14.760395924339267,3.552255632364567,-15.746617800539862,6.159014456995413
2001-03-12,-14.430048843932521,2.021201187929043,-15.779071170014522,7.53650601370806
2001-03-13,-15.617646896736675,2.0254020611938643,-15.60669604990446,8.473933157516113
2001-03-14,-15.709200946536134,1.8218615430871377,-16.411335783192712,6.969283958953711
2001-03-15,-14.759696253031278,1.5003823564272754,-17.25088485166989,7.310024671808788
2001-03-16,-15.478376657777785,0.3463207820527925,-16.405306670387866,7.291573897708514
2001-03-17,-15.407318027589781,1.4646653668525984,-17.580338431191432,7.16334438633559
2001-03-18,-15.687657187150142,2.0185941922032162,-17.971445812926884,7.490946514617302
2001-03-19,-14.15602664274563,1.8628426838580054,-17.035459747607966,9.052055108584366
2001-03-20,-14.579338402403856,3.9393137499725115,-16.27801996084259,10.519636574504906
2001-03-21,-14.826083630334209,0.6428331310925146,-16.374719409774798,10.243755429931994
2001-03-22,-15.330398044805179,0.019906708032486398,-14.080231513655027,9.929593343870328
2001-03-23,-17.460441078236762,0.9362877617555709,-14.271362168601453,8.794303059900729
2001-03-24,-18.341901893478955,-0.08478156991171892,-13.977043750817906,8.493472387572437
2001-03-25,-17.611328595600973,-1.0500533767894684,-14.462141693008926,9.41980956127828
2001-03-26,-16.7876960656669,0.02092033868637344,-11.964409745829649,8.667873807099564
2001-03-27,-17.319033635905097,-1.3278601040076452,-12.730573072109385,8.29440471468183
2001-03-28,-17.577695715746852,-0.891706958150899,-11.66854248108209,9.76183708625135
2001-03-29,-17.119357357830776,-2.0099593389073416,-12.409145498994924,10.028962298053361
2001-03-30,-17.568951669182518,-1.9839069823960105,-13.311269300377973,10.102978151510817
2001-03-31,-17.439202064993715,-1.7977864620657007,-14.358613858670878,10.18236478753805
2001-04-01,-17.694964632465826,-1.4790205176545916,-15.11623873066674,9.843830177133094
2001-04-02,-19.14510108772672,0.6261376043320925,-15.35683093467551,9.403929531148503
2001-04-03,-18.960716795186865,-0.9728922011384742,-14.659780043721366,8.549008820186614
2001-04-04,-20.339128179496317,-3.666863598945042,-14.368291731974265,4.720229710203235
2001-04-05,-19.97275000594508,-5.718416471425359,-13.894674523629668,4.2915434221819435
2001-04-06,-20.044909779500713,-5.423934068765779,-14.968193471323437,5.300530637991301
2001-04-07,-19.820356000850502,-5.689540358847747,-14.723656787169976,4.53415714117215
2001-04-08,-19.868714703507457,-5.373631083474624,-14.407875035897487,4.4943921407099126
2001-04-09,-19.571939669267454,-6.092145392231437,-14.80544355300558,4.890701177701747
2001-04-10,-19.598317349247168,-5.572493250266628,-13.584623169740691,3.7258509119264147
2001-04-11,-20.063370962516213,-6.182676050708976,-13.1896268635852,2.184131910536513
2001-04-12,-19.42910665458932,-5.2265119612896696,-15.39678765163071,2.011330934835265
2001-04-13,-20.26701488296595,-4.056504402008252,-14.269219491921625,3.029167513470856
2001-04-14,-20.23940045261577,-4.016787660067982,-12.465150791574722,2.3153524890246566
2001-04-15,-19.870977714591277,-5.104702110393831,-12.639244317974384,2.1394914667119536
2001-04-16,-20.720240095292144,-5.269477306745329,-13.85705916560276,3.8998175102040524
2001-04-17,-21.248257719781712,-7.006764774903676,-14.017841706451032,4.015571130467804
2001-04-18,-22.49347126365788,-6.704196305863301,-12.672441470675688,5.454712290091614
2001-04-19,-22.970479059255574,-6.414236845137122,-13.03327926344817,5.395275853663088
2001-04-20,-22.991547715044444,-7.107358274942596,-13.08999130283776,5.092465947905841
2001-04-21,-23.61718734989417,-8.064331402073066,-12.10188033997638,5.694506844880149
2001-04-22,-24.110496097370323,-7.912918494726201,-12.846792852364135,5.554528489881818
2001-04-23,-24.845034731136597,-9.463597628540615,-13.757999404398253,5.3264148356021
2001-04-24,-24.262107558990625,-10.444822671433254,-13.504955055255582,4.607158392040062
2001-04-25,-23.681401507590188,-11.235645361170707,-13.104046094773354,4.601658763885652
2001-04-26,-23.397328124064764,-10.093334369569257,-14.037969864429831,4.409635713376581
2001-04-27,-22.920473884026986,-10.208231256959099,-13.776417905295547,3.610080907584668
2001-04-28,-23.490002602166573,-9.934836912502748,-15.933427821159057,1.7955867025154792
2001-04-29,-24.392021418699112,-7.395956947045162,-17.344573614046,2.1362756911174676
2001-04-30,-25.832739318066015,-5.5772327789366924,-17.830074793317134,3.2613104946890346
2001-05-01,-24.41127661664103,-4.5672775630243905,-16.82352827379024,3.6888463758080268
2001-05-02,-23.887163704077224,-4.907720651266043,-17.974632993676455,3.171474635768415
2001-05-03,-25.25165899707447,-6.052699228376147,-18.67667016969596,3.9625155319710665
2001-05-04,-27.197123848570964,-4.444398081514045,-16.989787081795818,4.951364705840461
2001-05-05,-27.94621900621939,-2.972110337149764,-17.58768810469537,4.942275897042867
2001-05-06,-25.947084098571725,-0.709422715104643,-18.99016036454736,4.712064330705346
2001-05-07,-27.177121316618603,-0.4808221360084677,-19.458778369392192,7.186648916512522
2001-05-08,-27.821773324383287,0.13203691638992598,-19.26464285776087,8.087173688990427
2001-05-09,-28.028531151792745,2.019412884339796,-18.824868165132106,7.8365372612026025
2001-05-10,-27.209258986560332,1.2357807447414406,-18.85639120470195,7.930128803623252
2001-05-11,-27.74510694102038,0.5543970578360277,-19.483341151029634,7.954755994848581
2001-05-12,-28.02925272094267,-1.4928943045776149,-19.02612364175655,9.758948354226725
2001-05-13,-25.88891554550677,-1.8410908928664527,-20.815949825967817,9.991527283610402
2001-05-14,-26.989140391498257,-0.9145739055280584,-22.445482533156742,10.489123842222284
2001-05-15,-27.355958249631346,-2.3876061335184673,-22.47553794893126,12.488820765394511
2001-05-16,-26.638616725030037,-3.645664449964427,-22.476249903554105,13.400943515469134
2001-05-17,-27.02492661082449,-3.5753699491774102,-22.940372111056053,15.141973397005563
2001-05-18,-27.53996143868584,-3.8541112614051523,-23.55644661626218,14.935866628954823
2001-05-19,-28.491537497131404,-5.925321038986668,-23.36233987767615,15.634627172556367
2001-05-20,-28.300230258337063,-5.548738151187681,-21.16137080030428,16.908209103696194
2001-05-21,-27.898683136147028,-7.347877212645081,-20.053608463622172,16.535961758029114
2001-05-22,-27.310485962126258,-7.40105579572639,-20.679984524980934,17.8127913371188
2001-05-23,-28.135473575697137,-7.2620982203852815,-20.097113666722667,17.065988894099664
2001-05-24,-29.873591076808953,-3.6392330961828816,-20.038271533783504,17.694663521855727
2001-05-25,-30.7827343903768,-3.085457687411121,-18.494453926281118,17.997014904387516
2001-05-26,-31.013895883971774,-4.410505938690124,-17.28238217111518,17.949824670179733
2001-05-27,-28.178488190065174,-4.5255666876705645,-18.107443038635118,19.331905952980897
2001-05-28,-26.409766311765537,-4.058737407090699,-18.7447491432996,18.811147200394416
2001-05-29,-25.855036278263235,-4.310556149223657,-18.326297545159445,18.926996617369902
2001-05-30,-26.485794161044215,-3.197507951585911,-18.755117690623187,20.744239283330533
2001-05-31,-25.078399163894417,-2.8855184377101835,-20.035543831462107,20.700697904080563
2001-06-01,-24.790777029377214,-2.6274415603737236,-21.709577908197083,21.886140623502733
2001-06-02,-24.678193012229173,-4.0792219329377035,-22.122579720647767,21.310924626264335
2001-06-03,-25.270661497336274,-3.6622634441877846,-22.366937730429857,21.479300041536067
2001-06-04,-25.24904053404937,-2.64738376647737,-23.005800468266703,21.236093922860988
2001-06-05,-26.415959209701576,-3.5659469756266873,-21.86412189305096,22.387302998111448
2001-06-06,-26.11313376277785,-3.1848828845818096,-21.583889274623566,20.02679436567995
2001-06-07,-26.495498959462378,-3.188021633043553,-22.374726911654612,19.931781080842303
2001-06-08,-26.020521294225098,-1.850569176677103,-23.61098955330685,20.965002265169215
2001-06-09,-26.904670019702873,-1.8434428008839654,-22.2966855564531,22.15669350858003
2001-06-10,-27.01978705215906,-2.3800183828626436,-21.526601493308654,22.602421397491767
2001-06-11,-25.664813437249904,-2.705520633315874,-21.920520826134723,22.452324459217206
2001-06-12,-26.606301664353616,-2.631591082891499,-22.103735408694885,22.996182860919316
2001-06-13,-26.52211206041034,-2.552136092210074,-21.362937651330366,21.793844828053135
2001-06-14,-27.773636709151962,-1.769097619307546,-20.573390958978038,22.443884047884325
2001-06-15,-27.525693794388754,-1.9109061074185216,-21.503569491913616,23.760575567753868
2001-06-16,-28.666194795856782,-1.6792916774986777,-22.374832370228567,22.967839415223875
2001-06-17,-29.324856432682854,-1.4973731303204254,-22.663813436083473,21.19443727037904
2001-06-18,-28.267091167458034,-0.17549091959266483,-22.25824071028411,21.049896365030587
2001-06-19,-28.51545919263679,-0.939478948458136,-21.115552355871657,22.07691523841837
2001-06-20,-28.764422432884746,-1.8854696840708618,-20.831923630492373,24.074604658336096
2001-06-21,-29.861527749526644,-3.671033968558318,-21.436977908724707,23.941095652028185
2001-06-22,-29.8171560793937,-3.1254041521771967,-21.143429019873995,23.51437199577049
2001-06-23,-29.670964901149922,-3.2202335225482948,-22.405390390345772,23.44247571765537
2001-06-24,-28.681121463808033,-2.9812045390420634,-23.723330228601263,23.257781548435414
2001-06-25,-29.691285930709313,-2.7762567684392354,-24.277681635183487,23.49789640121856
2001-06-26,-30.335237566319186,-1.1059295962181226,-24.0249901958258,23.607937321065954
2001-06-27,-30.41620167275298,-1.9396558982023968,-23.524998500437853,24.22688320435015
2001-06-28,-31.480889953970575,-2.2571235699632606,-22.234078329871593,24.82837214726994
2001-06-29,-30.762303922866074,-2.866724648662371,-22.154529987810932,26.643624771029856
2001-06-30,-29.87603055768436,-5.002490552467036,-22.230659609615756,28.07009969249584
2001-07-01,-29.39652673613362,-5.2068628763768245,-21.14481947894005,27.806382864179245
2001-07-02,-28.544245762867348,-6.300117808369696,-19.953979781036566,28.087495846541653
2001-07-03,-28.917755028169697,-7.241480884606066,-18.611581351309304,28.888376006449857
2001-07-04,-28.837010020371714,-7.769770055361748,-18.390275442247294,29.348990323180843
2001-07-05,-28.947065694548634,-7.438123955664136,-17.518033157002936,29.909743820247975
2001-07-06,-28.375397941467252,-5.873541505070084,-16.31536733430792,30.00430761172294
2001-07-07,-30.507641863569578,-5.553601586323537,-17.319077357019776,31.009245798577357
2001-07-08,-30.73608601283828,-5.882756517980861,-18.425280045405277,31.973188505648004
2001-07-09,-31.444955832846617,-5.689394447127979,-17.145617971991275,31.094054369469266
2001-07-10,-30.2908934058538,-6.996316467361252,-15.5156245088069,31.67541188424013
2001-07-11,-31.575810549690214,-7.140814177150824,-15.843301933569935,30.951710559798762
2001-07-12,-31.83148167546866,-6.578884440846314,-14.233117820872172,30.98363203265164
2001-07-13,-31.171576543699082,-7.011159334586887,-14.288433545978055,30.45044074963233
2001-07-14,-31.343930645758068,-7.147012256719534,-13.797219650975201,29.745446393726134
2001-07-15,-32.1785675144288,-5.1833616067617845,-16.203102502019263,30.559084844420205
2001-07-16,-31.78451135558918,-6.320782790136513,-16.305456161783315,29.333787124708877
2001-07-17,-30.599246309939545,-6.087349512970126,-16.878417987257386,28.722024954674627
2001-07-18,-31.960239666271036,-5.396750980561991,-16.257359456029732,28.592750009862847
2001-07-19,-30.61638619335839,-5.180031169908591,-15.950985168795205,29.93498567463829
2001-07-20,-30.525172108788666,-5.078463698992318,-16.48955712736661,29.721175684937226
2001-07-21,-31.48747386263193,-2.9330847539884553,-14.737688253294777,30.250891623219168
2001-07-22,-31.450145505145517,-3.966945031693926,-14.54960457740059,29.700518491900727
2001-07-23,-31.677467782407454,-3.6309020947994206,-16.368898248104305,29.599509628949587
2001-07-24,-31.64791990149172,-3.221791083103474,-17.962408780821168,29.43702181483976
2001-07-25,-31.649101882124214,-4.108827008291574,-17.71788126308958,29.72087573507008
2001-07-26,-33.32755046464638,-4.504933873388168,-17.365592443775242,29.736736255670575
2001-07-27,-33.90625450786042,-4.817580011283911,-17.33061127911469,27.425068703644804
2001-07-28,-34.90752210034967,-4.853503890334739,-18.37333036372669,25.680618375710054
2001-07-29,-34.79698022521566,-6.35800712496831,-19.72798777965247,25.05902276560888
2001-07-30,-34.14705556138449,-5.588782542889005,-19.0521018670765,23.52687375140456
2001-07-31,-34.02574689721353,-6.699172100845129,-17.033331879848912,21.057827950316092
2001-08-01,-36.061750746649636,-6.30926101603505,-15.068186962269209,20.224254596503275
2001-08-02,-37.32333863068542,-6.835069121968487,-15.200495548033956,21.011190332914076
2001-08-03,-37.709460069432986,-5.8015965176043744,-14.055990650659519,21.064215437621645
2001-08-04,-37.773553406040534,-5.519295879277701,-14.370705399467768,20.02140614856153
2001-08-05,-36.73578204699263,-6.226298739055715,-12.707943401911624,20.061332641300332
2001-08-06,-37.49468859512043,-3.914504297646998,-11.045117264525814,19.053195878235417
2001-08-07,-39.07711443793896,-3.6507169333123506,-10.85930374902082,19.153982814192645
2001-08-08,-38.854238193913005,-4.083493805001311,-10.559761766742728,18.596789262637152
2001-08-09,-38.550443440561374,-3.6619589306383187,-12.351913187607618,17.872288480729292
2001-08-10,-40.49463985287617,-3.6135253082046352,-14.103098305618765,18.724484821446435
2001-08-11,-40.20591061208502,-2.775956034644434,-14.911465828960182,16.955740167716808
2001-08-12,-40.22790140137649,-1.4538270293469002,-14.406663663393537,18.91814676564127
2001-08-13,-40.52023877553744,-1.6350705800623329,-13.523756403121638,18.349358894465393
2001-08-14,-41.0521558332761,-0.509188427789991,-13.55738048638052,17.01840783497272
2001-08-15,-40.56737922868146,0.5303709237233727,-14.154652371961669,16.90538865703887
2001-08-16,-40.42367063368787,0.8388545716110175,-13.022805372110232,16.121423211380158
2001-08-17,-39.94229918819157,0.08315147990693628,-12.739616564713032,16.147124635541992
2001-08-18,-41.34894854274423,0.7486360829474343,-10.901280275735859,16.811103536698646
2001-08-19,-41.598799136377544,1.0628032050323235,-11.706073467428665,16.86282431623896
2001-08-20,-41.3040138613225,1.1181702642490616,-14.244407139597849,16.166570360752946
2001-08-21,-39.91849379032444,1.4325805809873218,-14.002712624669396,16.23374189781616
2001-08-22,-38.916740565923426,0.9941377550182668,-13.726032095179441,16.40946933342782
2001-08-23,-38.904768058759764,1.2041527281046103,-14.454643944907703,16.83723286231208
2001-08-24,-38.61405974800585,1.4254065296586804,-14.359417717911262,17.554375392004857
2001-08-25,-38.13437161682707,0.9509264753303526,-16.100756810891433,18.67297273957608
2001-08-26,-36.73312645349668,1.1107363788073246,-16.40578846136478,18.51624912568768
2001-08-27,-38.399167530534285,1.3233057481487958,-16.817712569109247,19.168316382335295
2001-08-28,-38.47414246182482,3.1083403616284926,-16.985095530038514,19.42010605352683
2001-08-29,-38.601757093903345,3.3335522140095124,-19.46346286062787,21.23798511798133
2001-08-30,-37.50255580430253,3.8698337890982257,-19.958456136248326,19.812750327683105
2001-08-31,-37.634952204816905,4.938483604031153,-21.567418054802932,19.287665573620924
2001-09-01,-36.62821305875018,4.1378210442024965,-20.54674093951939,20.434643084523127
2001-09-02,-36.43397498890931,4.4248678862058135,-22.01038258230142,21.582696325498492
2001-09-03,-38.12841927772141,4.965374410661806,-19.495743614894465,22.699478009704233
2001-09-04,-39.56836188040771,4.8718694605347785,-21.246964448079407,22.060068794870656
2001-09-05,-39.00492173951754,4.499125784978103,-21.253777405105613,22.082147042276212
2001-09-06,-40.16876557661571,3.288497034365071,-22.168019697500615,22.05339778323874
2001-09-07,-41.03645662216287,4.550433506430543,-22.462412543712173,22.47019639010642
2001-09-08,-40.331142930652355,4.934525064581535,-21.5979777090793,21.097168516256463
2001-09-09,-41.78439347589498,4.526244840807287,-22.811749122054376,21.558351921176556
2001-09-10,-40.01479212455659,2.683905655087611,-23.506846147286797,20.17700805792801
2001-09-11,-40.55608255164333,3.49433889741486,-22.73597829487641,19.976120896366332
2001-09-12,-41.08272343880526,3.1736112501998326,-23.690261407549244,20.091548279144764
2001-09-13,-41.076152052064195,3.9701855090851366,-24.652760515608325,21.31381588209909
2001-09-14,-39.87459472284251,3.7737256860136776,-22.855104039054954,21.760277268806412
2001-09-15,-40.289118471867106,3.0101065413320027,-21.18974089160799,20.865452044913194
2001-09-16,-40.98556386471317,3.2084480290336623,-23.328335996298147,19.54931738444028
2001-09-17,-40.903937069708206,2.6965660302218772,-21.6655422965656,19.806309300310684
2001-09-18,-38.97987630824422,3.1591365466011734,-20.263865522951136,21.139844000132822
2001-09-19,-37.676191609830454,2.490258165117466,-19.05903431134401,20.84640339554856
2001-09-20,-38.17545786370969,1.0907959218808,-19.51400022073319,18.80277966177898
2001-09-21,-37.76678480970427,0.8208205131505398,-18.62204882036611,18.81925955009523
2001-09-22,-38.43193512550891,3.004310315930007,-18.388307359130028,18.721727593565898
2001-09-23,-37.84879176562831,2.8889005712234517,-18.388338075265736,19.810608544505886
2001-09-24,-37.01380432830795,2.6823748187636385,-18.17255383404258,20.325676936311552
2001-09-25,-36.809300191973044,3.8886586705800443,-17.634703431672012,21.359177450802484
2001-09-26,-37.77013214525318,3.957768052291486,-19.039861829664975,22.136787550268338
2001-09-27,-37.69278675730942,4.935037015783255,-19.34078780236318,22.57061669542763
2001-09-28,-37.22378348916199,4.8611579715851985,-19.21792822526415,23.14918803143091
2001-09-29,-38.74657117534876,4.887563061705114,-18.82902987463332,21.05171489525267
2001-09-30,-38.72774504033553,6.885417235045263,-21.002579221530738,19.77260262165903
2001-10-01,-38.85791870310713,5.483075749015581,-19.996801746488217,18.895283975248205
2001-10-02,-38.87239997360216,5.3509189130428485,-20.449139920120526,18.365502311932477
2001-10-03,-37.241906918226,6.919537068985806,-20.99422964778933,18.248357533248704
2001-10-04,-37.29604588048651,7.764046797422343,-21.17070982557643,19.548791268621414
2001-10-05,-37.828663221818516,7.115833156935023,-20.229945822026988,19.799988563058193
2001-10-06,-37.11932101207218,7.058870310194568,-21.79337837308056,21.6385891348042
2001-10-07,-38.7301752319176,6.819735799904626,-22.680429955519664,21.63490954980697
2001-10-08,-38.002654554313736,5.5221915373005706,-23.357051781183813,22.188585911696233
2001-10-09,-38.80213185569318,6.953661247718566,-22.564234356496694,21.43300505631961
2001-10-10,-37.242229537233165,7.744360214871424,-23.886545236867846,24.106828390719144
2001-10-11,-36.89689100882075,9.134963529556098,-23.23497838243548,24.926786061150622
2001-10-12,-38.61992535050047,8.231725490580247,-23.397585234867424,23.015158824805667
2001-10-13,-40.09907141044183,9.292794669685126,-24.140782449158554,22.79804863983282
2001-10-14,-39.071276767022916,9.613449292502752,-25.668647676163225,21.96291658474557
2001-10-15,-39.374255714292026,9.800409809557951,-24.457883126436748,20.930149805421483
2001-10-16,-39.77355849977874,8.673044457132388,-24.375420286894624,20.969688709698907
2001-10-17,-38.7199543013481,8.985969245720097,-25.01717514876682,22.138495687046362
2001-10-18,-40.04685698294107,8.697387374733601,-26.121430911753237,22.608936591305653
2001-10-19,-37.970774343182434,9.357997039751625,-26.670691275726135,24.015862038703855
2001-10-20,-38.715853114792026,8.708448396730573,-25.792821827026778,24.719149975829264
2001-10-21,-40.04113607056723,7.9033472642108995,-26.237537949256193,24.099400303013102
2001-10-22,-40.23398432942457,7.747847661487018,-26.46771146999021,24.865939447006305
2001-10-23,-40.08122405921913,7.4931746851343854,-26.585507167657894,24.54826800860923
2001-10-24,-38.813524052449935,8.406084435488356,-26.63451628111399,25.296640615493768
2001-10-25,-39.38219047986118,8.190550129760378,-25.178702483313483,24.6060996014906
2001-10-26,-39.317536502526096,9.513569859185342,-25.605584450171158,23.97084738527468
2001-10-27,-41.133355212632495,10.410912658538795,-25.91810785118406,24.053563165017216
2001-10-28,-41.49945435862253,8.800256522923242,-25.034060884477654,23.639266859633945
2001-10-29,-40.56748056342615,8.093663660899926,-24.838963964560836,23.978582062717393
